CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;check_razao;check_valor;check_cnpj;status_auditoria
14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;2;2025;1995373.29;True;True;True;OK
14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;3;2025;2110783.33;True;True;True;OK
21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;1;2025;2442556.97;True;True;True;OK
21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;2;2025;3027834.6;True;True;True;OK
21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;3;2025;2896545.42;True;True;True;OK
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025;7559477.78;True;True;True;OK
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2;2025;8520201.309999999;True;True;True;OK
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;3;2025;8596087.84;True;True;True;OK
19512026000147;PLAMESC PLANOS DE SAÃDE LTDA;1;2025;2493089.29;True;True;True;OK
19512026000147;PLAMESC PLANOS DE SAÃDE LTDA;2;2025;1928485.8200000003;True;True;True;OK
19512026000147;PLAMESC PLANOS DE SAÃDE LTDA;3;2025;2529723.909999999;True;True;True;OK
15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;1;2025;16082950.22;True;True;True;OK
15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;2;2025;15588280.769999998;True;True;True;OK
15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;3;2025;16451930.3;True;True;True;OK
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025;268902.47;True;True;True;OK
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025;0.0;True;False;True;VALOR_INVALIDO
60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;1;2025;68954286.56;True;True;True;OK
60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;2;2025;76510326.28;True;True;True;OK
60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;3;2025;81143631.13;True;True;True;OK
23053901000147;SANTA CASA DE SAÃDE - SCS;1;2025;3875750.19;True;True;True;OK
23053901000147;SANTA CASA DE SAÃDE - SCS;2;2025;5294740.84;True;True;True;OK
23053901000147;SANTA CASA DE SAÃDE - SCS;3;2025;5733347.73;True;True;True;OK
13083167000105;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;1;2025;1029694.81;True;True;True;OK
13083167000105;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;2;2025;980383.81;True;True;True;OK
13083167000105;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;3;2025;1231344.2199999995;True;True;True;OK
23557177000199;ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;1;2025;2189191.53;True;True;True;OK
23557177000199;ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;2;2025;1879852.85;True;True;True;OK
23557177000199;ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;3;2025;2286303.99;True;True;True;OK
23869306000184;ASSOCIAÃÃO PADRE ALBINO SAÃDE;1;2025;20871143.51;True;True;True;OK
23869306000184;ASSOCIAÃÃO PADRE ALBINO SAÃDE;2;2025;30490993.99;True;True;True;OK
23869306000184;ASSOCIAÃÃO PADRE ALBINO SAÃDE;3;2025;32437992.349999998;True;True;True;OK
24645912000189;PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;1;2025;43978918.17;True;True;True;OK
24645912000189;PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;2;2025;45410142.91;True;True;True;OK
24645912000189;PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;3;2025;44477995.3;True;True;True;OK
25205234000104;R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA;2;2025;8605719.04;True;True;True;OK
25205234000104;R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA;3;2025;4809879.58;True;True;True;OK
25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;1;2025;7246007.27;True;True;True;OK
25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;2;2025;9023172.89;True;True;True;OK
25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;3;2025;11024337.84;True;True;True;OK
24807514000111;ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;1;2025;6123267.32;True;True;True;OK
24807514000111;ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;2;2025;7213547.34;True;True;True;OK
24807514000111;ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;3;2025;7073257.169999998;True;True;True;OK
25141173000150;ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;1;2025;701528.59;True;True;True;OK
25141173000150;ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;2;2025;664632.4600000001;True;True;True;OK
25141173000150;ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;3;2025;701469.31;True;True;True;OK
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;1;2025;0.0;True;False;True;VALOR_INVALIDO
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;2;2025;0.0;True;False;True;VALOR_INVALIDO
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;3;2025;0.0;True;False;True;VALOR_INVALIDO
77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;1;2025;637492.58;True;True;True;OK
77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;2;2025;57006.20000000007;True;True;True;OK
77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;3;2025;0.0;True;False;True;VALOR_INVALIDO
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025;1556871.78;True;True;True;OK
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2;2025;1886875.21;True;True;True;OK
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;3;2025;1979113.89;True;True;True;OK
27067508000163;ASSOCIAÃÃO SÃO LUIZ SAÃDE;1;2025;16160137.05;True;True;True;OK
27067508000163;ASSOCIAÃÃO SÃO LUIZ SAÃDE;2;2025;13824618.98;True;True;True;OK
27067508000163;ASSOCIAÃÃO SÃO LUIZ SAÃDE;3;2025;15012326.75;True;True;True;OK
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0;True;False;True;VALOR_INVALIDO
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0;True;False;True;VALOR_INVALIDO
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;3;2025;0.0;True;False;True;VALOR_INVALIDO
28633372000174;SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;1;2025;10820113.58;True;True;True;OK
28633372000174;SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;2;2025;11174582.590000002;True;True;True;OK
28633372000174;SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;3;2025;11457272.79;True;True;True;OK
22709109000135;BENEFICENCIA SOCIAL BOM SAMARITANO;1;2025;676289.76;True;True;True;OK
22709109000135;BENEFICENCIA SOCIAL BOM SAMARITANO;2;2025;1072612.23;True;True;True;OK
22709109000135;BENEFICENCIA SOCIAL BOM SAMARITANO;3;2025;1096371.41;True;True;True;OK
08225953000160;SANTA CASA DE MAUÃ SAÃDE;1;2025;23071325.94;True;True;True;OK
08225953000160;SANTA CASA DE MAUÃ SAÃDE;2;2025;25089048.33;True;True;True;OK
08225953000160;SANTA CASA DE MAUÃ SAÃDE;3;2025;25562129.059999995;True;True;True;OK
04574626000162;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL;1;2025;21934092.27;True;True;True;OK
04574626000162;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL;2;2025;23775118.8;True;True;True;OK
04574626000162;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL;3;2025;24742425.7;True;True;True;OK
29910807000143;RIO DOCE SAÃDE;1;2025;3600547.38;True;True;True;OK
29910807000143;RIO DOCE SAÃDE;2;2025;3567717.8100000005;True;True;True;OK
29910807000143;RIO DOCE SAÃDE;3;2025;4569221.319999999;True;True;True;OK
28310835000167;MEDHEALTH PLANOS DE SAÃDE LTDA;1;2025;1484944.68;True;True;True;OK
28310835000167;MEDHEALTH PLANOS DE SAÃDE LTDA;2;2025;-1494220.76;True;False;True;VALOR_INVALIDO
28310835000167;MEDHEALTH PLANOS DE SAÃDE LTDA;3;2025;9276.08;True;True;True;OK
27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;1;2025;61228543.37;True;True;True;OK
27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;2;2025;63368183.17000001;True;True;True;OK
27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;3;2025;69442863.52999999;True;True;True;OK
31596055000130;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;1;2025;228946.14;True;True;True;OK
31596055000130;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;2;2025;187827.28;True;True;True;OK
31596055000130;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;3;2025;194845.92;True;True;True;OK
30724638000136;ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;1;2025;1377170.12;True;True;True;OK
30724638000136;ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;2;2025;1430494.8899999997;True;True;True;OK
30724638000136;ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;3;2025;1212891.0500000005;True;True;True;OK
28953753000130;SD-M OPERADORA DE PLANOS DE SAUDE LTDA;1;2025;1062086.59;True;True;True;OK
28953753000130;SD-M OPERADORA DE PLANOS DE SAUDE LTDA;2;2025;1048769.3099999998;True;True;True;OK
28953753000130;SD-M OPERADORA DE PLANOS DE SAUDE LTDA;3;2025;1296199.41;True;True;True;OK
31763326000102;EXCELÃNCIA PLANO DE SAÃDE S/A;2;2025;33561.61;True;True;True;OK
31763326000102;EXCELÃNCIA PLANO DE SAÃDE S/A;3;2025;668465.23;True;True;True;OK
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;1;2025;4246798.36;True;True;True;OK
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;2039862.7799999996;True;True;True;OK
15011651000154;BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;1;2025;0.0;True;False;True;VALOR_INVALIDO
15011651000154;BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;2;2025;0.0;True;False;True;VALOR_INVALIDO
15011651000154;BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;3;2025;0.0;True;False;True;VALOR_INVALIDO
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025;490266.37;True;True;True;OK
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;2;2025;514138.95;True;True;True;OK
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;3;2025;547602.93;True;True;True;OK
29174910000172;AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;1;2025;9966663.11;True;True;True;OK
29174910000172;AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;2;2025;16279618.47;True;True;True;OK
29174910000172;AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;3;2025;31470408.06;True;True;True;OK
32421708000102;BEST SENIOR OPERADORA DE SAÃDE LTDA;1;2025;15698691.94;True;True;True;OK
32421708000102;BEST SENIOR OPERADORA DE SAÃDE LTDA;2;2025;19922214.010000005;True;True;True;OK
32421708000102;BEST SENIOR OPERADORA DE SAÃDE LTDA;3;2025;23350285.059999995;True;True;True;OK
03013779000178;ANGELI SISTEMAS DE SAUDE S.A.;1;2025;2235123.39;True;True;True;OK
03013779000178;ANGELI SISTEMAS DE SAUDE S.A.;2;2025;2835574.12;True;True;True;OK
03013779000178;ANGELI SISTEMAS DE SAUDE S.A.;3;2025;2516776.41;True;True;True;OK
34266553000102;ALICE OPERADORA LTDA.;1;2025;87175433.0;True;True;True;OK
34266553000102;ALICE OPERADORA LTDA.;2;2025;108015873.86;True;True;True;OK
34266553000102;ALICE OPERADORA LTDA.;3;2025;136708468.57999998;True;True;True;OK
33379144000150;ÃNICA ASSISTENCIA MEDICA LTDA ;1;2025;13385920.63;True;True;True;OK
33379144000150;ÃNICA ASSISTENCIA MEDICA LTDA ;2;2025;15534375.08;True;True;True;OK
33379144000150;ÃNICA ASSISTENCIA MEDICA LTDA ;3;2025;16137398.009999998;True;True;True;OK
34539000000186;KLINI PLANOS DE SAÃDE LTDA;1;2025;60753644.58;True;True;True;OK
34539000000186;KLINI PLANOS DE SAÃDE LTDA;2;2025;73111829.32000001;True;True;True;OK
34539000000186;KLINI PLANOS DE SAÃDE LTDA;3;2025;79620392.60999998;True;True;True;OK
33922160000147;ASSOCIAÃÃO FCA SAÃDE;1;2025;0.0;True;False;True;VALOR_INVALIDO
33922160000147;ASSOCIAÃÃO FCA SAÃDE;2;2025;0.17;True;True;True;OK
33922160000147;ASSOCIAÃÃO FCA SAÃDE;3;2025;0.0;True;False;True;VALOR_INVALIDO
34844263000107;ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;1;2025;13310411.12;True;True;True;OK
34844263000107;ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2;2025;12830097.1;True;True;True;OK
34844263000107;ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;3;2025;20299152.43;True;True;True;OK
34907159000106;ODONT-OPERADORA ODONTOLOGICA LTDA;1;2025;862883.28;True;True;True;OK
34907159000106;ODONT-OPERADORA ODONTOLOGICA LTDA;2;2025;941033.38;True;True;True;OK
34907159000106;ODONT-OPERADORA ODONTOLOGICA LTDA;3;2025;1055417.66;True;True;True;OK
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;1;2025;0.0;True;False;True;VALOR_INVALIDO
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025;0.0;True;False;True;VALOR_INVALIDO
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;3;2025;0.0;True;False;True;VALOR_INVALIDO
34732056000152;ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;1;2025;3998892.51;True;True;True;OK
34732056000152;ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;2;2025;4059751.21;True;True;True;OK
34732056000152;ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;3;2025;6224367.569999999;True;True;True;OK
36263502000152;CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;1;2025;1536634.02;True;True;True;OK
36263502000152;CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;2;2025;1464814.0299999998;True;True;True;OK
36263502000152;CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;3;2025;1948158.13;True;True;True;OK
35657268000185;ASSOCIAÃÃO DE SAÃDE DO VALE;1;2025;14150499.65;True;True;True;OK
35657268000185;ASSOCIAÃÃO DE SAÃDE DO VALE;2;2025;15090235.37;True;True;True;OK
35657268000185;ASSOCIAÃÃO DE SAÃDE DO VALE;3;2025;19314131.78;True;True;True;OK
36503186000149;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;1;2025;83403084.52;True;True;True;OK
36503186000149;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;2;2025;95406058.64;True;True;True;OK
36503186000149;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;3;2025;111293257.83;True;True;True;OK
36186642000174;PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;1;2025;320980.96;True;True;True;OK
36186642000174;PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;2;2025;520279.58;True;True;True;OK
36186642000174;PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;3;2025;605712.55;True;True;True;OK
02753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025;6383824.0;True;True;True;OK
02753398000162;SF SISTEMAS DE SAÃDE LTDA;2;2025;8411768.38;True;True;True;OK
02753398000162;SF SISTEMAS DE SAÃDE LTDA;3;2025;10698131.859999998;True;True;True;OK
37354048000108;YOU ASSISTÃNCIA MÃDICA LTDA.;2;2025;4309234.67;True;True;True;OK
36567721000125;SAMI ASSISTÃNCIA MÃDICA LTDA;1;2025;22651568.78;True;True;True;OK
36567721000125;SAMI ASSISTÃNCIA MÃDICA LTDA;2;2025;22549286.37;True;True;True;OK
36567721000125;SAMI ASSISTÃNCIA MÃDICA LTDA;3;2025;20848479.480000004;True;True;True;OK
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025;0.0;True;False;True;VALOR_INVALIDO
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025;0.0;True;False;True;VALOR_INVALIDO
34673588000166;BIT LIFE BENEFÃCIOS LTDA;3;2025;0.0;True;False;True;VALOR_INVALIDO
39149389000177;LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;1;2025;54610.75;True;True;True;OK
39149389000177;LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;2;2025;47632.28999999999;True;True;True;OK
39149389000177;LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;3;2025;51332.56000000001;True;True;True;OK
37319040000100;VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA;2;2025;4226127.47;True;True;True;OK
37319040000100;VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA;3;2025;2656749.8100000005;True;True;True;OK
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025;0.0;True;False;True;VALOR_INVALIDO
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;0.0;True;False;True;VALOR_INVALIDO
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;3;2025;0.0;True;False;True;VALOR_INVALIDO
38272479000198;PB ASSISTENCIA MEDICA EU LTDA;1;2025;4463919.75;True;True;True;OK
38272479000198;PB ASSISTENCIA MEDICA EU LTDA;2;2025;6624764.85;True;True;True;OK
38272479000198;PB ASSISTENCIA MEDICA EU LTDA;3;2025;8360046.389999999;True;True;True;OK
39427632000171;ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;1;2025;30838913.81;True;True;True;OK
39427632000171;ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;2;2025;12349438.650000002;True;True;True;OK
39427632000171;ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;3;2025;-9996746.79;True;False;True;VALOR_INVALIDO
40187311000126;GOCARE PLANOS DE SAUDE LTDA;1;2025;20744391.62;True;True;True;OK
40187311000126;GOCARE PLANOS DE SAUDE LTDA;2;2025;18083409.89;True;True;True;OK
40187311000126;GOCARE PLANOS DE SAUDE LTDA;3;2025;15636672.520000003;True;True;True;OK
41077489000187;AMPLA PLANOS DE SAUDE LTDA;2;2025;125049382.65;True;True;True;OK
41077489000187;AMPLA PLANOS DE SAUDE LTDA;3;2025;60257354.620000005;True;True;True;OK
40038813000195;SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;1;2025;440204.69;True;True;True;OK
40038813000195;SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;2;2025;1055592.8;True;True;True;OK
40038813000195;SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;3;2025;1070960.1;True;True;True;OK
40246859000108;ODILE SERVIÃOS DE SAÃDE LTDA.;1;2025;335240.73;True;True;True;OK
40246859000108;ODILE SERVIÃOS DE SAÃDE LTDA.;2;2025;236872.13;True;True;True;OK
40246859000108;ODILE SERVIÃOS DE SAÃDE LTDA.;3;2025;413915.16;True;True;True;OK
55990451000105;SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;1;2025;3950901.93;True;True;True;OK
55990451000105;SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;2;2025;5875689.210000001;True;True;True;OK
55990451000105;SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;3;2025;5877086.44;True;True;True;OK
41432461000110;TEMPO MED PLANO DE SAUDE LTDA;1;2025;18572773.19;True;True;True;OK
41432461000110;TEMPO MED PLANO DE SAUDE LTDA;2;2025;19707666.11;True;True;True;OK
41432461000110;TEMPO MED PLANO DE SAUDE LTDA;3;2025;23874111.970000006;True;True;True;OK
37020290000145;TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;1;2025;5717263.71;True;True;True;OK
37020290000145;TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;2;2025;7484006.850000001;True;True;True;OK
37020290000145;TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;3;2025;8145743.029999999;True;True;True;OK
41248894000110;VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.;1;2025;2846219.96;True;True;True;OK
41248894000110;VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.;2;2025;4641858.44;True;True;True;OK
41248894000110;VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.;3;2025;4340737.08;True;True;True;OK
41715325000138;ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025;0.0;True;False;True;VALOR_INVALIDO
41715325000138;ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;2840.0;True;True;True;OK
41715325000138;ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;3;2025;0.0;True;False;True;VALOR_INVALIDO
41929347000109;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;1;2025;1300441.27;True;True;True;OK
41929347000109;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;2;2025;1181574.8199999998;True;True;True;OK
41929347000109;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;3;2025;1295044.04;True;True;True;OK
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;1;2025;0.0;True;False;True;VALOR_INVALIDO
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025;0.0;True;False;True;VALOR_INVALIDO
44477823000188;INTEGRA ASSISTENCIA MEDICA SA;1;2025;70714556.25;True;True;True;OK
44477823000188;INTEGRA ASSISTENCIA MEDICA SA;2;2025;57200609.620000005;True;True;True;OK
44477823000188;INTEGRA ASSISTENCIA MEDICA SA;3;2025;30330224.65000001;True;True;True;OK
45050963000138;BEMSTAR ASSISTENCIA MEDICA LTDA;1;2025;122018.71;True;True;True;OK
45050963000138;BEMSTAR ASSISTENCIA MEDICA LTDA;2;2025;88536.33999999998;True;True;True;OK
45050963000138;BEMSTAR ASSISTENCIA MEDICA LTDA;3;2025;38588.75;True;True;True;OK
00841848000143;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS;1;2025;1659879.44;True;True;True;OK
00841848000143;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS;2;2025;2353.810000000056;True;True;True;OK
00841848000143;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS;3;2025;1030613.7799999998;True;True;True;OK
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;1;2025;142221.45;True;True;True;OK
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;114626.25999999998;True;True;True;OK
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;3;2025;105640.25999999998;True;True;True;OK
45981176000100;ANAFE SAUDE;1;2025;13020670.84;True;True;True;OK
45981176000100;ANAFE SAUDE;2;2025;11208100.04;True;True;True;OK
45981176000100;ANAFE SAUDE;3;2025;13708753.13;True;True;True;OK
46426569000114;UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;1;2025;9364669.72;True;True;True;OK
46426569000114;UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;2;2025;11286290.81;True;True;True;OK
46426569000114;UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;3;2025;15879034.35;True;True;True;OK
46614535000153;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;1;2025;5043589.55;True;True;True;OK
46614535000153;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;2;2025;5313284.31;True;True;True;OK
46614535000153;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;3;2025;5400541.6000000015;True;True;True;OK
29117294000118;PLANO SIGMA SAÃDE LTDA;1;2025;376454.29;True;True;True;OK
29117294000118;PLANO SIGMA SAÃDE LTDA;3;2025;5629.420000000042;True;True;True;OK
47325263000134;ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;1;2025;813879.99;True;True;True;OK
47325263000134;ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;2;2025;878811.53;True;True;True;OK
47325263000134;ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;3;2025;229566.02;True;True;True;OK
