CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;check_razao;check_valor;check_cnpj;status_auditoria;RegistroANS_Novo;Modalidade;UF
92741016000173;ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;1;2025;22952395.42;True;True;True;OK;417599;Filantropia;RS
92741016000173;ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;2;2025;24349826.36;True;True;True;OK;417599;Filantropia;RS
92741016000173;ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;3;2025;23427514.069999997;True;True;True;OK;417599;Filantropia;RS
10846369000173;HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0;True;False;True;VALOR_INVALIDO;417611;Administradora de BenefÃ­cios;SP
11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;1;2025;14500394.46;True;True;True;OK;417661;AutogestÃ£o;PE
11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;2;2025;16551613.77;True;True;True;OK;417661;AutogestÃ£o;PE
11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;3;2025;18111675.3;True;True;True;OK;417661;AutogestÃ£o;PE
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;1;2025;15739931.42;True;True;True;OK;417815;Odontologia de Grupo;SP
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;2;2025;17285418.799999997;True;True;True;OK;417815;Odontologia de Grupo;SP
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;3;2025;17515409.11;True;True;True;OK;417815;Odontologia de Grupo;SP
10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;1;2025;809017.63;True;True;True;OK;417831;Odontologia de Grupo;SP
10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;2;2025;953140.35;True;True;True;OK;417831;Odontologia de Grupo;SP
10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;3;2025;1066809.2000000002;True;True;True;OK;417831;Odontologia de Grupo;SP
02919940000104;NOVODENTE S/A;3;2025;1671197.84;True;True;True;OK;417840;Odontologia de Grupo;RS
10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;1;2025;31989997.08;True;True;True;OK;417947;Medicina de Grupo;SP
10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;2;2025;31927480.32;True;True;True;OK;417947;Medicina de Grupo;SP
10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;3;2025;32547503.98;True;True;True;OK;417947;Medicina de Grupo;SP
07945024000162;ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;1;2025;14901079.61;True;True;True;OK;417955;AutogestÃ£o;PR
07945024000162;ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;2;2025;17857050.34;True;True;True;OK;417955;AutogestÃ£o;PR
07945024000162;ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;3;2025;20863795.23;True;True;True;OK;417955;AutogestÃ£o;PR
13001218000102;ASSOCIAÃÃO SANTA SAÃDE;1;2025;79122992.6;True;True;True;OK;418021;Medicina de Grupo;SP
13001218000102;ASSOCIAÃÃO SANTA SAÃDE;2;2025;84700880.37;True;True;True;OK;418021;Medicina de Grupo;SP
13001218000102;ASSOCIAÃÃO SANTA SAÃDE;3;2025;72940391.91;True;True;True;OK;418021;Medicina de Grupo;SP
13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;1;2025;375699.46;True;True;True;OK;418072;Seguradora Especializada em SaÃºde;SP
13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;2;2025;-245421.9;True;False;True;VALOR_INVALIDO;418072;Seguradora Especializada em SaÃºde;SP
13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;3;2025;-255963.51;True;False;True;VALOR_INVALIDO;418072;Seguradora Especializada em SaÃºde;SP
13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;1;2025;1396634.04;True;True;True;OK;418129;AutogestÃ£o;MS
13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;2;2025;1885462.54;True;True;True;OK;418129;AutogestÃ£o;MS
13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;3;2025;2634380.42;True;True;True;OK;418129;AutogestÃ£o;MS
11076382000153;UNIX SAÃDE S.A;1;2025;6068644.17;True;True;True;OK;418137;Medicina de Grupo;BA
11076382000153;UNIX SAÃDE S.A;2;2025;6410412.26;True;True;True;OK;418137;Medicina de Grupo;BA
11076382000153;UNIX SAÃDE S.A;3;2025;6697355.920000002;True;True;True;OK;418137;Medicina de Grupo;BA
00000000000000;DESCONHECIDA;1;2025;0.0;True;False;False;"CNPJ_INVALIDO; VALOR_INVALIDO";DESCONHECIDO;DESCONHECIDO;DESCONHECIDO
09433795000104;QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;1;2025;90825153.94;True;True;True;OK;418170;Medicina de Grupo;DF
09433795000104;QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;2;2025;84377136.0;True;True;True;OK;418170;Medicina de Grupo;DF
09433795000104;QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;3;2025;91575034.92000002;True;True;True;OK;418170;Medicina de Grupo;DF
11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;1;2025;782541.49;True;True;True;OK;418218;Medicina de Grupo;RS
11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;2;2025;1076246.34;True;True;True;OK;418218;Medicina de Grupo;RS
11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;3;2025;1606454.59;True;True;True;OK;418218;Medicina de Grupo;RS
13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;1;2025;2459541.81;True;True;True;OK;418226;Medicina de Grupo;RJ
13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;2;2025;2510915.24;True;True;True;OK;418226;Medicina de Grupo;RJ
13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;3;2025;3348307.850000001;True;True;True;OK;418226;Medicina de Grupo;RJ
12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;1;2025;0.0;True;False;True;VALOR_INVALIDO;418285;AutogestÃ£o;MG
12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;2;2025;0.0;True;False;True;VALOR_INVALIDO;418285;AutogestÃ£o;MG
12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;3;2025;0.0;True;False;True;VALOR_INVALIDO;418285;AutogestÃ£o;MG
11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;1;2025;23918104.23;True;True;True;OK;418374;AutogestÃ£o;DF
11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2;2025;18153600.87;True;True;True;OK;418374;AutogestÃ£o;DF
11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;3;2025;26689406.249999996;True;True;True;OK;418374;AutogestÃ£o;DF
14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;1;2025;2630081.21;True;True;True;OK;418501;Medicina de Grupo;MG
14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;2;2025;3164108.22;True;True;True;OK;418501;Medicina de Grupo;MG
14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;3;2025;3612625.040000001;True;True;True;OK;418501;Medicina de Grupo;MG
15131148000132;AMHA SAUDE S/A;1;2025;16843323.6;True;True;True;OK;418587;Medicina de Grupo;SP
15131148000132;AMHA SAUDE S/A;2;2025;15966373.95;True;True;True;OK;418587;Medicina de Grupo;SP
15131148000132;AMHA SAUDE S/A;3;2025;17488731.080000002;True;True;True;OK;418587;Medicina de Grupo;SP
12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;1;2025;10520931.21;True;True;True;OK;418617;AutogestÃ£o;PR
12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;2;2025;9758375.7;True;True;True;OK;418617;AutogestÃ£o;PR
12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;3;2025;10873229.489999998;True;True;True;OK;418617;AutogestÃ£o;PR
30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;1;2025;35726282.27;True;True;True;OK;418650;AutogestÃ£o;RJ
30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;2;2025;37186397.53;True;True;True;OK;418650;AutogestÃ£o;RJ
30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;3;2025;45854419.94;True;True;True;OK;418650;AutogestÃ£o;RJ
15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;1;2025;17094114.93;True;True;True;OK;418731;Medicina de Grupo;SP
15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;2;2025;19678566.39;True;True;True;OK;418731;Medicina de Grupo;SP
15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;3;2025;20643615.39;True;True;True;OK;418731;Medicina de Grupo;SP
06814351000112;CEDPLAN SAÃDE LTDA EPP;1;2025;1421130.06;True;True;True;OK;418749;Medicina de Grupo;MG
06814351000112;CEDPLAN SAÃDE LTDA EPP;2;2025;1717219.3199999998;True;True;True;OK;418749;Medicina de Grupo;MG
06814351000112;CEDPLAN SAÃDE LTDA EPP;3;2025;1596324.0700000003;True;True;True;OK;418749;Medicina de Grupo;MG
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;1;2025;21057309.33;True;True;True;OK;418803;Medicina de Grupo;SP
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;23405039.22;True;True;True;OK;418803;Medicina de Grupo;SP
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;23557297.38000001;True;True;True;OK;418803;Medicina de Grupo;SP
27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;1;2025;11199471.72;True;True;True;OK;418820;AutogestÃ£o;RJ
27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;2;2025;11084803.33;True;True;True;OK;418820;AutogestÃ£o;RJ
27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;3;2025;15571840.7;True;True;True;OK;418820;AutogestÃ£o;RJ
11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;1;2025;10875226.86;True;True;True;OK;418919;Medicina de Grupo;SC
11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;2;2025;12004923.07;True;True;True;OK;418919;Medicina de Grupo;SC
11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;3;2025;14070378.96;True;True;True;OK;418919;Medicina de Grupo;SC
17048922000171;ODONTO PRIME S/S LTDA;1;2025;152781.96;True;True;True;OK;418994;Odontologia de Grupo;CE
17048922000171;ODONTO PRIME S/S LTDA;2;2025;153878.52;True;True;True;OK;418994;Odontologia de Grupo;CE
17048922000171;ODONTO PRIME S/S LTDA;3;2025;171882.83000000002;True;True;True;OK;418994;Odontologia de Grupo;CE
03518900000113;INSTITUTO CURITIBA DE SAÃDE;1;2025;95995914.84;True;True;True;OK;419010;AutogestÃ£o;PR
03518900000113;INSTITUTO CURITIBA DE SAÃDE;2;2025;106454790.91;True;True;True;OK;419010;AutogestÃ£o;PR
03518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;119759133.64999998;True;True;True;OK;419010;AutogestÃ£o;PR
25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;1;2025;665938.52;True;True;True;OK;419028;Cooperativa odontolÃ³gica;MG
25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;2;2025;837526.1699999999;True;True;True;OK;419028;Cooperativa odontolÃ³gica;MG
25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;3;2025;884455.1600000001;True;True;True;OK;419028;Cooperativa odontolÃ³gica;MG
16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA;1;2025;13591734.59;True;True;True;OK;419052;Medicina de Grupo;PA
16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA;2;2025;13356439.29;True;True;True;OK;419052;Medicina de Grupo;PA
16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA;3;2025;16591983.63;True;True;True;OK;419052;Medicina de Grupo;PA
14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.;1;2025;0.0;True;False;True;VALOR_INVALIDO;419079;Odontologia de Grupo;SP
14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.;2;2025;0.0;True;False;True;VALOR_INVALIDO;419079;Odontologia de Grupo;SP
14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.;3;2025;0.0;True;False;True;VALOR_INVALIDO;419079;Odontologia de Grupo;SP
18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;1;2025;0.0;True;False;True;VALOR_INVALIDO;419133;AutogestÃ£o;DF
18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;2;2025;0.0;True;False;True;VALOR_INVALIDO;419133;AutogestÃ£o;DF
18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;3;2025;0.0;True;False;True;VALOR_INVALIDO;419133;AutogestÃ£o;DF
14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA;1;2025;27196266.38;True;True;True;OK;419141;Medicina de Grupo;SP
14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA;2;2025;33479843.140000004;True;True;True;OK;419141;Medicina de Grupo;SP
14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA;3;2025;32676466.2;True;True;True;OK;419141;Medicina de Grupo;SP
15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;1;2025;13807534.81;True;True;True;OK;419150;Medicina de Grupo;SP
15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;2;2025;15590302.72;True;True;True;OK;419150;Medicina de Grupo;SP
15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;3;2025;19987942.59;True;True;True;OK;419150;Medicina de Grupo;SP
18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;1;2025;118627777.23;True;True;True;OK;419249;Medicina de Grupo;SP
18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;2;2025;120416002.93;True;True;True;OK;419249;Medicina de Grupo;SP
18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;3;2025;132699985.27;True;True;True;OK;419249;Medicina de Grupo;SP
19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025;0.0;True;False;True;VALOR_INVALIDO;419257;Administradora de BenefÃ­cios;SP
19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;0.0;True;False;True;VALOR_INVALIDO;419257;Administradora de BenefÃ­cios;SP
19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;3;2025;0.0;True;False;True;VALOR_INVALIDO;419257;Administradora de BenefÃ­cios;SP
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;1;2025;489019.5;True;True;True;OK;419281;Odontologia de Grupo;SP
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025;420940.34;True;True;True;OK;419281;Odontologia de Grupo;SP
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;3;2025;368569.4800000001;True;True;True;OK;419281;Odontologia de Grupo;SP
00000000000000;DESCONHECIDA;1;2025;265778.45;True;True;False;CNPJ_INVALIDO;DESCONHECIDO;DESCONHECIDO;DESCONHECIDO
00000000000000;DESCONHECIDA;2;2025;1475.2299999999814;True;True;False;CNPJ_INVALIDO;DESCONHECIDO;DESCONHECIDO;DESCONHECIDO
00000000000000;DESCONHECIDA;3;2025;0.0;True;False;False;"CNPJ_INVALIDO; VALOR_INVALIDO";DESCONHECIDO;DESCONHECIDO;DESCONHECIDO
19962272000109;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;1;2025;8828716.14;True;True;True;OK;419419;Odontologia de Grupo;SP
19962272000109;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;2;2025;9570472.97;True;True;True;OK;419419;Odontologia de Grupo;SP
19962272000109;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;3;2025;10102424.03;True;True;True;OK;419419;Odontologia de Grupo;SP
92827666000136;INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;1;2025;14240666.38;True;True;True;OK;419427;AutogestÃ£o;RS
92827666000136;INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;2;2025;15810083.85;True;True;True;OK;419427;AutogestÃ£o;RS
92827666000136;INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;3;2025;22770895.41;True;True;True;OK;419427;AutogestÃ£o;RS
17897995000138;PLADISA PLANOS DE SAÃDE SA;1;2025;14239565.21;True;True;True;OK;419486;Medicina de Grupo;SC
17897995000138;PLADISA PLANOS DE SAÃDE SA;2;2025;13385100.939999998;True;True;True;OK;419486;Medicina de Grupo;SC
17897995000138;PLADISA PLANOS DE SAÃDE SA;3;2025;15693702.4;True;True;True;OK;419486;Medicina de Grupo;SC
19691730000104;MAIS SAUDE S/A;1;2025;7880938.08;True;True;True;OK;419516;Medicina de Grupo;ES
19691730000104;MAIS SAUDE S/A;3;2025;15880488.76;True;True;True;OK;419516;Medicina de Grupo;ES
19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;1;2025;336981.28;True;True;True;OK;419524;Odontologia de Grupo;SP
19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;2;2025;267141.81999999995;True;True;True;OK;419524;Odontologia de Grupo;SP
19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;3;2025;275451.9;True;True;True;OK;419524;Odontologia de Grupo;SP
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;0.0;True;False;True;VALOR_INVALIDO;419567;Administradora de BenefÃ­cios;SP
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0;True;False;True;VALOR_INVALIDO;419567;Administradora de BenefÃ­cios;SP
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;0.0;True;False;True;VALOR_INVALIDO;419567;Administradora de BenefÃ­cios;SP
20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;1;2025;1582541.58;True;True;True;OK;419591;AutogestÃ£o;PA
20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;2;2025;1095113.09;True;True;True;OK;419591;AutogestÃ£o;PA
20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;3;2025;1894210.62;True;True;True;OK;419591;AutogestÃ£o;PA
20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;1;2025;9411575.66;True;True;True;OK;419699;Medicina de Grupo;MS
20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;2;2025;10661755.65;True;True;True;OK;419699;Medicina de Grupo;MS
20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;3;2025;8818687.43;True;True;True;OK;419699;Medicina de Grupo;MS
14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;1;2025;1764529.54;True;True;True;OK;419753;Medicina de Grupo;MG
14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;2;2025;1995373.29;True;True;True;OK;419753;Medicina de Grupo;MG
14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;3;2025;2110783.33;True;True;True;OK;419753;Medicina de Grupo;MG
21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;1;2025;2442556.97;True;True;True;OK;419851;AutogestÃ£o;SC
21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;2;2025;3027834.6;True;True;True;OK;419851;AutogestÃ£o;SC
21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;3;2025;2896545.42;True;True;True;OK;419851;AutogestÃ£o;SC
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025;7559477.78;True;True;True;OK;419958;Medicina de Grupo;SP
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2;2025;8520201.309999999;True;True;True;OK;419958;Medicina de Grupo;SP
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;3;2025;8596087.84;True;True;True;OK;419958;Medicina de Grupo;SP
19512026000147;PLAMESC PLANOS DE SAÃDE LTDA;1;2025;2493089.29;True;True;True;OK;419974;Medicina de Grupo;RJ
19512026000147;PLAMESC PLANOS DE SAÃDE LTDA;2;2025;1928485.8200000003;True;True;True;OK;419974;Medicina de Grupo;RJ
19512026000147;PLAMESC PLANOS DE SAÃDE LTDA;3;2025;2529723.909999999;True;True;True;OK;419974;Medicina de Grupo;RJ
15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;1;2025;16082950.22;True;True;True;OK;420000;Medicina de Grupo;BA
15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;2;2025;15588280.769999998;True;True;True;OK;420000;Medicina de Grupo;BA
15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;3;2025;16451930.3;True;True;True;OK;420000;Medicina de Grupo;BA
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025;268902.47;True;True;True;OK;420051;Odontologia de Grupo;SP
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025;0.0;True;False;True;VALOR_INVALIDO;420051;Odontologia de Grupo;SP
60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;1;2025;68954286.56;True;True;True;OK;420077;AutogestÃ£o;SP
60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;2;2025;76510326.28;True;True;True;OK;420077;AutogestÃ£o;SP
60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;3;2025;81143631.13;True;True;True;OK;420077;AutogestÃ£o;SP
23053901000147;SANTA CASA DE SAÃDE - SCS;1;2025;3875750.19;True;True;True;OK;420085;Medicina de Grupo;ES
23053901000147;SANTA CASA DE SAÃDE - SCS;2;2025;5294740.84;True;True;True;OK;420085;Medicina de Grupo;ES
23053901000147;SANTA CASA DE SAÃDE - SCS;3;2025;5733347.73;True;True;True;OK;420085;Medicina de Grupo;ES
13083167000105;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;1;2025;1029694.81;True;True;True;OK;420093;AutogestÃ£o;SE
13083167000105;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;2;2025;980383.81;True;True;True;OK;420093;AutogestÃ£o;SE
